# T30 Half 1 capture 04 - the build log of t30/tortoise-core.
# 1228 `Building CXX object ...` progress lines are removed; everything else
# the build printed is here, in order, including the full cmake configure output,
# every link line, `make install`, the runtime stage and the exit line.
2026-09-11T09:50:41+00:00
# host: ; build of t30/tortoise-core from docker/Dockerfile.build, make -j4
# free -m BEFORE:
               total        used        free      shared  buff/cache   available
#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 4.851 [  1%] Linking CXX static library libframework.a
#12 4.898 [  1%] Built target framework
#12 5.385 [  1%] Linking CXX static library libDetour.a
#12 5.435 [  1%] Built target Detour
#12 20.12 [  5%] Linking CXX static library libre2.a
#12 20.19 [  5%] Built target re2
#12 23.23 [  5%] Linking C static library liblibmpq.a
#12 23.28 [  5%] Built target libmpq
#12 24.23 [  6%] Linking CXX static library liblibdeflate.a
#12 24.28 [  6%] Built target libdeflate
#12 29.26 [  8%] Linking C static library libbz2.a
#12 29.31 [  8%] Built target bz2
#12 29.60 [  8%] Linking CXX static library libRecast.a
#12 29.65 [  8%] Built target Recast
#12 36.23 [  8%] Linking CXX static library libg3dlite.a
#12 36.32 [  8%] Built target g3dlite
#12 39.56 [  9%] Linking CXX executable mapextractor
#12 39.66 [  9%] Built target mapextractor
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 49.94 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 50.25 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 50.32 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 50.39 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 50.61 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 51.56 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 51.62 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 51.68 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1564 kB]
#8 51.80 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
#8 51.85 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1908 kB]
#8 51.99 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2151 kB]
#8 52.14 Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#8 52.20 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 52.25 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 52.77 Get:15 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 56.86 Get:16 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1796 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 49.05 [ 11%] Linking CXX static library libvmap.a
#12 49.10 [ 11%] Built target vmap
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 61.30 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#8 62.32 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1242 kB]
#8 65.08 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1530 kB]
#8 68.18 Fetched 32.6 MB in 1min 8s (481 kB/s)
#8 68.18 Reading package lists...
#8 69.51 Reading package lists...
#8 70.82 Building dependency tree...
#8 71.07 Reading state information...
#8 71.33 The following additional packages will be installed:
#8 71.33   gcc-13-base libace-7.1.2t64 libasan8 libatomic1 libboost-atomic1.83-dev
#8 71.33   libboost-atomic1.83.0 libboost-chrono1.83-dev libboost-chrono1.83.0t64
#8 71.33   libboost-date-time1.83-dev libboost-date-time1.83.0
#8 71.33   libboost-filesystem1.83-dev libboost-filesystem1.83.0
#8 71.33   libboost-serialization1.83-dev libboost-serialization1.83.0
#8 71.33   libboost-system1.83-dev libboost-system1.83.0 libboost-thread1.83-dev
#8 71.33   libboost-thread1.83.0 libboost1.83-dev libbsd0 libc-bin libc-dev-bin libc6
#8 71.33   libc6-dev libconfig-inifiles-perl libcrypt-dev libedit2 libgcc-13-dev
#8 71.33   libgdbm-compat4t64 libgdbm6t64 libgomp1 libhwasan0 libitm1 liblsan0
#8 71.33   libmariadb3 libmysqlclient21 libncurses6 libperl5.38t64 libquadmath0
#8 71.33   libstdc++-13-dev libtsan2 libubsan1 libzstd-dev linux-libc-dev
#8 71.33   mariadb-client-core mariadb-common mysql-common openssl perl
#8 71.33   perl-modules-5.38 rpcsvc-proto
#8 71.33 Suggested packages:
#8 71.33   libace-doc pkg-config libboost1.83-doc libboost-container1.83-dev
#8 71.33   libboost-context1.83-dev libboost-contract1.83-dev
#8 71.33   libboost-coroutine1.83-dev libboost-exception1.83-dev libboost-fiber1.83-dev
#8 71.33   libboost-graph-parallel1.83-dev libboost-graph1.83-dev
#8 71.33   libboost-iostreams1.83-dev libboost-json1.83-dev libboost-locale1.83-dev
#8 71.33   libboost-log1.83-dev libboost-math1.83-dev libboost-mpi-python1.83-dev
#8 71.33   libboost-mpi1.83-dev libboost-nowide1.83-dev libboost-numpy1.83-dev
#8 71.33   libboost-program-options1.83-dev libboost-python1.83-dev
#8 71.33   libboost-random1.83-dev libboost-regex1.83-dev libboost-stacktrace1.83-dev
#8 71.33   libboost-test1.83-dev libboost-timer1.83-dev libboost-type-erasure1.83-dev
#8 71.33   libboost-url1.83-dev libboost-wave1.83-dev libboost1.83-tools-dev
#8 71.33   libmpfrc++-dev libntl-dev manpages glibc-doc locales libnss-nis
#8 71.33   libnss-nisplus manpages-dev gdbm-l10n libssl-doc libstdc++-13-doc perl-doc
#8 71.33   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 71.33   libtap-harness-archive-perl
#8 71.33 Recommended packages:
#8 71.33   bzip2-doc manpages manpages-dev libc-devtools libgpm2 libdbd-mariadb-perl
#8 71.33   | libdbd-mysql-perl libdbi-perl libterm-readkey-perl netbase
#8 71.49 The following NEW packages will be installed:
#8 71.49   ca-certificates default-libmysqlclient-dev gcc-13-base gosu libace-7.1.2t64
#8 71.49   libace-dev libasan8 libatomic1 libboost-atomic1.83-dev libboost-atomic1.83.0
#8 71.49   libboost-chrono1.83-dev libboost-chrono1.83.0t64 libboost-date-time1.83-dev
#8 71.49   libboost-date-time1.83.0 libboost-filesystem-dev libboost-filesystem1.83-dev
#8 71.49   libboost-filesystem1.83.0 libboost-serialization1.83-dev
#8 71.49   libboost-serialization1.83.0 libboost-system-dev libboost-system1.83-dev
#8 71.49   libboost-system1.83.0 libboost-thread-dev libboost-thread1.83-dev
#8 71.49   libboost-thread1.83.0 libboost1.83-dev libbsd0 libbz2-dev libc-dev-bin
#8 71.49   libc6-dev libconfig-inifiles-perl libcrypt-dev libedit2 libgcc-13-dev
#8 71.49   libgdbm-compat4t64 libgdbm6t64 libgomp1 libhwasan0 libitm1 liblsan0
#8 71.49   libmariadb3 libmysqlclient-dev libmysqlclient21 libncurses6 libperl5.38t64
#8 71.49   libquadmath0 libssl-dev libstdc++-13-dev libtsan2 libubsan1 libzstd-dev
#8 71.49   linux-libc-dev mariadb-client mariadb-client-core mariadb-common
#8 71.49   mysql-common openssl perl perl-modules-5.38 rpcsvc-proto zlib1g-dev
#8 71.49 The following packages will be upgraded:
#8 71.49   libc-bin libc6
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 54.85 [ 12%] Linking CXX executable vmapextractor
#12 54.96 [ 12%] Built target vmapextractor
#12 71.73 [ 12%] Linking CXX static library libshared.a
#12 71.83 [ 12%] Built target shared
#12 73.16 [ 12%] Linking CXX executable vmap_assembler
#12 73.33 [ 12%] Built target vmap_assembler
#12 81.50 [ 13%] Linking CXX executable MoveMapGen
#12 81.68 [ 13%] Built target MoveMapGen
#12 83.56 [ 13%] Linking CXX executable realmd
#12 83.75 [ 13%] Built target realmd
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 94.95 2 upgraded, 61 newly installed, 0 to remove and 1 not upgraded.
#8 94.95 Need to get 60.2 MB of archives.
#8 94.95 After this operation, 468 MB of additional disk space will be used.
#8 94.95 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.9 [3264 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 104.3 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.9 [682 kB]
#8 104.8 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.4 [3110 kB]
#8 108.2 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 108.2 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 108.2 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.4 [4870 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 114.6 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.4 [231 kB]
#8 115.0 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.15 [1003 kB]
#8 116.3 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ca-certificates all 20260601~24.04.1 [139 kB]
#8 116.4 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 116.4 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 116.5 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2.2 [112 kB]
#8 116.6 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 mysql-common all 5.8+1.1.0build1 [6746 B]
#8 116.6 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmysqlclient21 amd64 8.0.46-0ubuntu0.24.04.4 [1255 kB]
#8 118.8 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.15 [2408 kB]
#8 122.4 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#8 123.1 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.9 [20.4 kB]
#8 123.2 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-139.139 [1527 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 126.1 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 126.4 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 126.5 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.9 [2126 kB]
#8 131.9 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.2 [894 kB]
#8 134.4 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmysqlclient-dev amd64 8.0.46-0ubuntu0.24.04.4 [1591 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 140.7 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 default-libmysqlclient-dev amd64 1.1.0build1 [3132 B]
#8 140.8 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 141.0 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libace-7.1.2t64 amd64 7.1.2+dfsg-2.1ubuntu0.1 [652 kB]
#8 143.7 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libace-dev amd64 7.1.2+dfsg-2.1ubuntu0.1 [848 kB]
#8 148.4 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 174.2 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 174.3 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 176.3 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 176.7 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 202.6 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 324.6 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 395.3 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 388.4 [ 30%] Linking CXX static library libgame.a
#12 388.9 [ 30%] Built target game
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 494.8 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 504.1 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 664.0 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 ...

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 811.7 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
#8 ...

#12 [builder 5/6] RUN make -j4 && make install
#12 981.3 [ 75%] Linking CXX static library libscripts.a
#12 981.9 [ 75%] Built target scripts
#12 1419.1 [ 99%] Linking CXX static library libmodules.a
#12 1420.5 [ 99%] Built target modules
#12 1444.3 [100%] Linking CXX executable mangosd
#12 1447.7 [100%] Built target mangosd
#12 1447.9 [  2%] Built target re2
#12 1448.0 [  4%] Built target shared
#12 1448.1 [  5%] Built target framework
#12 1448.1 [  5%] Built target realmd
#12 1448.1 [  5%] Built target Detour
#12 1448.3 [ 22%] Built target game
#12 1449.1 [ 63%] Built target modules
#12 1449.2 [ 91%] Built target scripts
#12 1449.3 [ 94%] Built target g3dlite
#12 1449.4 [ 95%] Built target libdeflate
#12 1449.4 [ 96%] Built target mangosd
#12 1449.5 [ 97%] Built target Recast
#12 1449.5 [ 97%] Built target libmpq
#12 1449.5 [ 97%] Built target bz2
#12 1449.6 [ 97%] Built target mapextractor
#12 1449.6 [ 98%] Built target vmap
#12 1449.7 [ 98%] Built target vmap_assembler
#12 1449.7 [ 99%] Built target vmapextractor
#12 1449.8 [100%] Built target MoveMapGen
#12 1449.8 Install the project...
#12 1449.8 -- Install configuration: "Release"
#12 1449.8 -- Installing: /opt/tortoise/bin/realmd
#12 1449.8 -- Installing: /opt/tortoise/etc/realmd.conf.dist
#12 1449.8 -- Installing: /opt/tortoise/bin/mangosd
#12 1449.9 -- Installing: /opt/tortoise/bin/run-mangosd
