2026-09-05T23:02:16Z
2026-09-06T01:02:16+0200
+ date -u +%Y-%m-%dT%H:%M:%SZ
+ date +%Y-%m-%dT%H:%M:%S%z
+ sudo -n ufw status numbered
Status: inactive
+ sudo -n ufw status verbose
Status: inactive
*filter
:ufw-user-input - [0:0]
:ufw-user-output - [0:0]
:ufw-user-forward - [0:0]
:ufw-user-limit - [0:0]
:ufw-user-limit-accept - [0:0]
### RULES ###
-A ufw-user-limit -m limit --limit 3/minute -j LOG --log-prefix "[UFW LIMIT BLOCK] "
-A ufw-user-limit -j REJECT
-A ufw-user-limit-accept -j ACCEPT
COMMIT
+ sudo -n cat /etc/ufw/user.rules
+ sed -n 1,60p
+ sudo -n ss -lntp
+ grep -E ':22|:3724|:8085'
LISTEN 0      4096         0.0.0.0:8085       0.0.0.0:*    users:(("docker-proxy",pid=945289,fd=7))                
LISTEN 0      4096         0.0.0.0:3724       0.0.0.0:*    users:(("docker-proxy",pid=945313,fd=7))                
LISTEN 0      4096         0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=54659,fd=3),("systemd",pid=1,fd=156))
LISTEN 0      4096            [::]:8085          [::]:*    users:(("docker-proxy",pid=945295,fd=7))                
LISTEN 0      4096            [::]:3724          [::]:*    users:(("docker-proxy",pid=945320,fd=7))                
LISTEN 0      4096            [::]:22            [::]:*    users:(("sshd",pid=54659,fd=4),("systemd",pid=1,fd=157))
+ docker ps --format '{{.Names}}\t{{.Status}}\t{{.Ports}}'
ac-worldserver	Up 2 hours	127.0.0.1:7878->7878/tcp, 0.0.0.0:8085->8085/tcp, [::]:8085->8085/tcp
ac-authserver	Up 2 hours	0.0.0.0:3724->3724/tcp, [::]:3724->3724/tcp
ac-database	Up 2 hours (healthy)	127.0.0.1:3306->3306/tcp, 33060/tcp
+ docker exec ac-database mysql -uroot -ppassword -N -B -e 'SELECT id,name,address,localAddress,localSubnetMask,port FROM acore_auth.realmlist;'
mysql: [Warning] Using a password on the command line interface can be insecure.
1	AzerothCore	172.30.55.119	172.30.55.119	255.255.255.0	8085
44	RNDBOT43	NULL	127.0.0.1	0	2026-09-04 23:08:15
45	RNDBOT44	NULL	127.0.0.1	0	2026-09-04 23:08:15
46	RNDBOT45	NULL	127.0.0.1	0	2026-09-04 23:08:15
47	RNDBOT46	NULL	127.0.0.1	0	2026-09-04 23:08:15
48	RNDBOT47	NULL	127.0.0.1	0	2026-09-04 23:08:15
49	RNDBOT48	NULL	127.0.0.1	0	2026-09-04 23:08:15
50	RNDBOT49	NULL	127.0.0.1	0	2026-09-04 23:08:15
51	RNDBOT50	NULL	127.0.0.1	0	2026-09-04 23:08:15
52	RNDBOT51	NULL	127.0.0.1	0	2026-09-04 23:08:15
53	RNDBOT52	NULL	127.0.0.1	0	2026-09-04 23:08:15
54	RNDBOT53	NULL	127.0.0.1	0	2026-09-04 23:08:15
55	RNDBOT54	NULL	127.0.0.1	0	2026-09-04 23:08:15
56	RNDBOT55	NULL	127.0.0.1	0	2026-09-04 23:08:15
57	RNDBOT56	NULL	127.0.0.1	0	2026-09-04 23:08:15
58	RNDBOT57	NULL	127.0.0.1	0	2026-09-04 23:08:15
59	RNDBOT58	NULL	127.0.0.1	0	2026-09-04 23:08:15
60	RNDBOT59	NULL	127.0.0.1	0	2026-09-04 23:08:15
61	RNDBOT60	NULL	127.0.0.1	0	2026-09-04 23:08:15
62	RNDBOT61	NULL	127.0.0.1	0	2026-09-04 23:08:15
63	RNDBOT62	NULL	127.0.0.1	0	2026-09-04 23:08:15
64	RNDBOT63	NULL	127.0.0.1	0	2026-09-04 23:08:15
65	RNDBOT64	NULL	127.0.0.1	0	2026-09-04 23:08:15
66	RNDBOT65	NULL	127.0.0.1	0	2026-09-04 23:08:15
67	RNDBOT66	NULL	127.0.0.1	0	2026-09-04 23:08:15
68	RNDBOT67	NULL	127.0.0.1	0	2026-09-04 23:08:15
69	RNDBOT68	NULL	127.0.0.1	0	2026-09-04 23:08:15
70	RNDBOT69	NULL	127.0.0.1	0	2026-09-04 23:08:16
71	RNDBOT70	NULL	127.0.0.1	0	2026-09-04 23:08:16
72	RNDBOT71	NULL	127.0.0.1	0	2026-09-04 23:08:16
73	RNDBOT72	NULL	127.0.0.1	0	2026-09-04 23:08:16
74	RNDBOT73	NULL	127.0.0.1	0	2026-09-04 23:08:16
75	RNDBOT74	NULL	127.0.0.1	0	2026-09-04 23:08:16
76	RNDBOT75	NULL	127.0.0.1	0	2026-09-04 23:08:16
77	RNDBOT76	NULL	127.0.0.1	0	2026-09-04 23:08:16
78	RNDBOT77	NULL	127.0.0.1	0	2026-09-04 23:08:16
79	RNDBOT78	NULL	127.0.0.1	0	2026-09-04 23:08:16
80	RNDBOT79	NULL	127.0.0.1	0	2026-09-04 23:08:16
81	RNDBOT80	NULL	127.0.0.1	0	2026-09-04 23:08:16
82	RNDBOT81	NULL	127.0.0.1	0	2026-09-04 23:08:16
83	RNDBOT82	NULL	127.0.0.1	0	2026-09-04 23:08:16
84	RNDBOT83	NULL	127.0.0.1	0	2026-09-04 23:08:16
85	RNDBOT84	NULL	127.0.0.1	0	2026-09-04 23:08:16
86	RNDBOT85	NULL	127.0.0.1	0	2026-09-04 23:08:16
87	RNDBOT86	NULL	127.0.0.1	0	2026-09-04 23:08:16
88	RNDBOT87	NULL	127.0.0.1	0	2026-09-04 23:08:16
89	RNDBOT88	NULL	127.0.0.1	0	2026-09-04 23:08:16
90	RNDBOT89	NULL	127.0.0.1	0	2026-09-04 23:08:16
91	RNDBOT90	NULL	127.0.0.1	0	2026-09-04 23:08:16
92	RNDBOT91	NULL	127.0.0.1	0	2026-09-04 23:08:16
93	RNDBOT92	NULL	127.0.0.1	0	2026-09-04 23:08:16
94	RNDBOT93	NULL	127.0.0.1	0	2026-09-04 23:08:16
95	RNDBOT94	NULL	127.0.0.1	0	2026-09-04 23:08:16
96	RNDBOT95	NULL	127.0.0.1	0	2026-09-04 23:08:16
97	RNDBOT96	NULL	127.0.0.1	0	2026-09-04 23:08:16
98	RNDBOT97	NULL	127.0.0.1	0	2026-09-04 23:08:16
99	RNDBOT98	NULL	127.0.0.1	0	2026-09-04 23:08:17
100	RNDBOT99	NULL	127.0.0.1	0	2026-09-04 23:08:17
101	YULON	NULL	127.0.0.1	0	2026-09-04 23:58:57
102	GATELOGIN	2026-09-05 05:31:40	172.18.0.1	0	2026-09-05 05:28:33
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
To show all installed unit files use 'systemctl list-unit-files'.
pk       seat0        2026-09-04 23:58 (login screen)
pk       tty2         2026-09-04 23:58 (tty2)
eth0             UP             172.30.55.119/20 
+ systemctl list-units 'b39-*' --all --no-pager
+ who
+ ip -4 -br addr show eth0
